[2021-02-04 13:57:38] INFO: CheckM v1.1.2
[2021-02-04 13:57:38] INFO: checkm taxon_list
[2021-02-04 13:57:38] INFO: [CheckM - taxon_list] Listing available taxonomic-specific marker sets.

------------------------------------------------------------------------------------------------------------
  Rank      Taxon                                               # genomes   # marker genes   # marker sets  
  class     Chlamydiia                                              64           455              185       
  class     Chlorobia                                               12           612              333       
  class     Chloroflexi                                             9            452              315       
  class     Chroococcales                                           55           490              378       
  class     Clostridia                                             446           196              110       
  class     Cytophagia                                              48           438              328       
  class     Deferribacteres                                         6            564              339       
  class     Dehalococcoidetes                                       5            755               54       
  class     Deinococci                                              40           528              359       
  class     Deltaproteobacteria                                     93           197              125       
  class     Dictyoglomia                                            2            1060             103       
  class     Epsilonproteobacteria                                  111           445              271       
  class     Erysipelotrichi                                         18           301              159       
  class     Flavobacteriia                                         126           321              202       
  class     Fusobacteriia                                           32           289              159       
  class     Gammaproteobacteria                                    1167          280              178       
  class     Halobacteria                                            59           367              241       
  class     Holophagae                                              2            883              459       
  class     Ignavibacteria                                          2            1003             383       
  class     Methanobacteria                                         12           513              264       
  class     Methanococci                                            16           610              439       
  class     Methanomicrobia                                         29           248              165       
  class     Mollicutes                                             119           177              105       
  class     Negativicutes                                           64           334              167       
  class     Nitrosopumilales                                        2            714              109       
  class     Nitrospira                                              4            676              379       
  class     Nostocales                                              18           732              508       
  class     Opitutae                                                4            676              427       
  class     Oscillatoriales                                         25           545              415       
  class     Planctomycetia                                          11           360              256       
  class     Pleurocapsales                                          6            840              624       
  class     Prochlorales                                            18           806              240       
  class     Solirubrobacterales                                     2            995              398       
  class     Sphingobacteriia                                        27           334              233       
  class     Spirochaetia                                            71           218              127       
  class     Stigonematales                                          5            1007             576       
  class     Synergistia                                             13           452              160       
  class     Thermococci                                             16           500              315       
  class     Thermodesulfobacteria                                   5            813              440       
  class     Thermomicrobia                                          2            933              336       
  class     Thermoplasmata                                          4            563              310       
  class     Thermoprotei                                            54           217              168       
  class     Thermotogae                                             14           460              267       
  class     Verrucomicrobiae                                        7            403              284       
  class     Zetaproteobacteria                                      2            1329             184       
  order     Acholeplasmatales                                       12           176               88       
  order     Acidilobales                                            3            558              236       
  order     Acidithiobacillales                                     6            795              254       
  order     Acidobacteriales                                        10           572              395       
  order     Aciduliprofundum                                        2            763              130       
  order     Actinomycetales                                        620           256              152       
  order     Aeromonadales                                           23           456              237       
  order     Alteromonadales                                        116           519              267       
  order     Aquificales                                             18           486              369       
  order     Archaeoglobales                                         5            619              392       
  order     Bacillales                                             331           319              134       
  order     Bacteroidales                                          210           402              267       
  order     Bacteroidetes Order II. Incertae sedis                  5            801              466       
  order     Bankia                                                  2            1388             332       
  order     Bdellovibrionales                                       5            466              290       
  order     Bifidobacteriales                                       77           464              220       
  order     Burkholderiales                                        194           427              216       
  order     Campylobacterales                                      107           458              273       
  order     Cardiobacteriales                                       3            807              349       
  order     Caulobacterales                                         15           644              366       
  order     Chlamydiales                                            64           455              185       
  order     Chlorobiales                                            12           612              333       
  order     Chloroflexales                                          8            501              342       
  order     Chromatiales                                            92           595              283       
  order     Chroococcales                                           55           490              378       
  order     Clostridiales                                          395           202              114       
  order     Coriobacteriales                                        23           304              155       
  order     Cytophagales                                            48           438              328       
  order     Deferribacterales                                       6            564              339       
  order     Dehalococcoidales                                       5            755               54       
  order     Deinococcales                                           17           563              388       
  order     Desulfobacterales                                       20           320              189       
  order     Desulfovibrionales                                      40           454              252       
  order     Desulfurellales                                         4            817              252       
  order     Desulfurococcales                                       14           287              213       
  order     Desulfuromonadales                                      13           550              283       
  order     Dictyoglomales                                          2            1060             103       
  order     Enterobacteriales                                      262           297              121       
  order     Entomoplasmatales                                       9            362              151       
  order     Erysipelotrichales                                      18           301              159       
  order     Flavobacteriales                                       126           321              202       
  order     Fusobacteriales                                         32           289              159       
  order     Halanaerobiales                                         7            504              189       
  order     Halobacteriales                                         59           367              241       
  order     Holophagales                                            2            883              459       
  order     Hydrogenophilales                                       3            1205             209       
  order     Ignavibacteriales                                       2            1003             383       
  order     Lactobacillales                                        490           335              183       
  order     Legionellales                                           23           545              269       
  order     Mariprofundales                                         2            1329             184       
  order     Methanobacteriales                                      12           513              264       
  order     Methanocellales                                         3            712              317       
  order     Methanococcales                                         16           610              439       
  order     Methanomicrobiales                                      11           465              230       
  order     Methanosarcinales                                       14           438              270       
  order     Methylococcales                                         15           684              348       
  order     Methylophilales                                         16           685              234       
  order     Mycoplasmatales                                         98           217              127       
  order     Myxococcales                                            8            534              348       
  order     Nautiliales                                             4            712              351       
  order     Neisseriales                                            69           658              446       
  order     Nitrosomonadales                                        7            851              314       
  order     Nitrosopumilales                                        2            714              109       
  order     Nitrospirales                                           4            676              379       
  order     Nostocales                                              18           732              508       
  order     Oceanospirillales                                       41           497              229       
  order     Opitutales                                              3            859              521       
  order     Oscillatoriales                                         25           545              415       
  order     Pasteurellales                                          83           767              440       
  order     Planctomycetales                                        10           370              265       
  order     Pleurocapsales                                          6            840              624       
  order     Prochlorales                                            18           806              240       
  order     Pseudomonadales                                        274           549              326       
  order     Rhizobiales                                            349           407              244       
  order     Rhodobacterales                                        104           504              327       
  order     Rhodocyclales                                           26           625              264       
  order     Rhodospirillales                                        57           367              228       
  order     Rickettsiales                                           81           325              210       
  order     Rubrobacterales                                         2            991              269       
  order     Selenomonadales                                         64           334              167       
  order     Solirubrobacterales                                     4            721              307       
  order     Sphingobacteriales                                      27           334              233       
  order     Sphingomonadales                                        31           490              270       
  order     Spirochaetales                                          71           218              127       
  order     Stigonematales                                          5            1007             576       
  order     Sulfolobales                                            20           499              141       
  order     Synergistales                                           13           452              160       
  order     Thermales                                               23           585              331       
  order     Thermoanaerobacterales                                  44           308              158       
  order     Thermococcales                                          16           500              315       
  order     Thermodesulfobacteriales                                5            813              440       
  order     Thermoplasmatales                                       4            563              310       
  order     Thermoproteales                                         13           315              257       
  order     Thermotogales                                           14           460              267       
  order     Thiotrichales                                           64           406              251       
  order     Verrucomicrobiales                                      7            403              284       
  order     Vibrionales                                             80           922              367       
  order     Xanthomonadales                                         63           499              264       
  family    Acetobacteraceae                                        30           473              264       
  family    Acholeplasmataceae                                      12           176               88       
  family    Acidaminococcaceae                                      7            677              256       
  family    Acidilobaceae                                           2            645              144       
  family    Acidithiobacillaceae                                    5            907              200       
  family    Acidobacteriaceae                                       9            575              396       
  family    Aciduliprofundum                                        2            763              130       
  family    Actinomycetaceae                                        42           420              211       
  family    Actinopolysporaceae                                     3            872              433       
  family    Aerococcaceae                                           10           424              195       
  family    Aeromonadaceae                                          17           841              368       
  family    Alcaligenaceae                                          27           486              218       
  family    Alcanivoracaceae                                        8            877              350       
  family    Alicyclobacillaceae                                     9            608              229       
  family    Alteromonadaceae                                        38           590              296       
  family    Anaplasmataceae                                         18           319              212       
  family    Aquificaceae                                            10           656              475       
  family    Archaeoglobaceae                                        5            619              392       
  family    Arthrospira                                             2            1432             419       
  family    Aurantimonadaceae                                       4            883              434       
  family    Bacillaceae                                            162           418              155       
  family    Bacteroidaceae                                          96           524              282       
  family    Bankia                                                  2            1388             332       
  family    Bartonellaceae                                          29           708              188       
  family    Bdellovibrionaceae                                      4            561              331       
  family    Beijerinckiaceae                                        4            1024             488       
  family    Bifidobacteriaceae                                      77           464              220       
  family    Blattabacteriaceae                                      6            547               16       
  family    Brachyspiraceae                                         10           783              458       
  family    Bradyrhizobiaceae                                       52           619              276       
  family    Brevibacteriaceae                                       3            833              259       
  family    Brucellaceae                                            94           1206             241       
  family    Burkholderiaceae                                        94           568              224       
  family    Campylobacteraceae                                      66           505              274       
  family    Cardiobacteriaceae                                      3            807              349       
  family    Carnobacteriaceae                                       7            469              197       
  family    Caulobacteraceae                                        15           644              366       
  family    Cellulomonadaceae                                       7            766              260       
  family    Chitinophagaceae                                        8            634              396       
  family    Chlamydiaceae                                           59           590               92       
  family    Chlorobiaceae                                           12           612              333       
  family    Chloroflexaceae                                         7            570              386       
  family    Chromatiaceae                                           14           545              300       
  family    Chroococcidiopsis                                       2            1159             811       
  family    Clostridiaceae                                          10           387              178       
  family    Clostridiales Family XI. Incertae Sedis                 20           345              186       
  family    Clostridiales Family XVII. Incertae Sedis               5            682              263       
  family    Colwelliaceae                                           3            1371             293       
  family    Comamonadaceae                                          41           669              297       
  family    Conexibacteraceae                                       2            1064             347       
  family    Coriobacteriaceae                                       23           304              155       
  family    Corynebacteriaceae                                      80           585              243       
  family    Coxiellaceae                                            5            1047             146       
  family    Cryomorphaceae                                          3            782              490       
  family    Cyanobacterium                                          4            650              477       
  family    Cyanobium                                               2            1225             277       
  family    Cyanothece                                              8            865              653       
  family    Cyclobacteriaceae                                       13           720              342       
  family    Cytophagaceae                                           30           383              278       
  family    Deferribacteraceae                                      5            768              300       
  family    Dehalococcoidaceae                                      5            755               54       
  family    Deinococcaceae                                          16           630              426       
  family    Dermabacteraceae                                        2            876              242       
  family    Dermacoccaceae                                          3            776              316       
  family    Dermatophilaceae                                        3            866              346       
  family    Desulfobacteraceae                                      14           394              216       
  family    Desulfobulbaceae                                        6            626              290       
  family    Desulfohalobiaceae                                      3            774              358       
  family    Desulfomicrobiaceae                                     2            1255             271       
  family    Desulfovibrionaceae                                     34           497              270       
  family    Desulfurellaceae                                        4            817              252       
  family    Desulfurobacteriaceae                                   2            965              410       
  family    Desulfurococcaceae                                      12           310              223       
  family    Dictyoglomaceae                                         2            1060             103       
  family    Ectothiorhodospiraceae                                  77           837              294       
  family    Enterobacteriaceae                                     262           297              121       
  family    Enterococcaceae                                         55           542              226       
  family    Entomoplasmataceae                                      8            383              120       
  family    Erysipelotrichaceae                                     18           301              159       
  family    Erythrobacteraceae                                      4            1071             266       
  family    Eubacteriaceae                                          22           221              140       
  family    Exiguobacterium                                         11           1039             263       
  family    Fangia                                                  2            1383             144       
  family    Ferrimonadaceae                                         4            1311             393       
  family    Fischerella                                             4            1081             585       
  family    Flammeovirgaceae                                        5            626              437       
  family    Flavobacteriaceae                                      115           457              309       
  family    Francisellaceae                                         40           787              238       
  family    Frankiaceae                                             12           569              282       
  family    Fusobacteriaceae                                        23           431              189       
  family    Gemella                                                 5            787              169       
  family    Geobacteraceae                                          11           631              310       
  family    Geodermatophilaceae                                     5            878              296       
  family    Gloeocapsa                                              2            1115             740       
  family    Glycomycetaceae                                         4            840              375       
  family    Gordoniaceae                                            26           670              298       
  family    Hahellaceae                                             3            1080             468       
  family    Halanaerobiaceae                                        3            702              192       
  family    Halobacteriaceae                                        58           371              244       
  family    Halobacteroidaceae                                      4            788              219       
  family    Halomonadaceae                                          15           684              246       
  family    Helicobacteraceae                                       41           498              302       
  family    Holophagaceae                                           2            883              459       
  family    Hydrogenophilaceae                                      3            1205             209       
  family    Hydrogenothermaceae                                     6            840              402       
  family    Hyphomicrobiaceae                                       12           551              325       
  family    Hyphomonadaceae                                         10           761              398       
  family    Idiomarinaceae                                          5            1057             247       
  family    Intrasporangiaceae                                      8            651              328       
  family    Jonesiaceae                                             2            1211             191       
  family    Lachnospiraceae                                         86           312              160       
  family    Lactobacillaceae                                       143           396              153       
  family    Legionellaceae                                          18           695              290       
  family    Leptolyngbya                                            3            917              660       
  family    Leptospiraceae                                          5            902              533       
  family    Leptotrichiaceae                                        9            467              239       
  family    Leuconostocaceae                                        35           463              209       
  family    Listeriaceae                                            25           873              158       
  family    Lyngbya                                                 2            1111             753       
  family    Mariprofundaceae                                        2            1329             184       
  family    Methanobacteriaceae                                     11           543              255       
  family    Methanocaldococcaceae                                   7            743              524       
  family    Methanocellaceae                                        3            712              317       
  family    Methanococcaceae                                        9            669              370       
  family    Methanocorpusculaceae                                   2            889              135       
  family    Methanomicrobiaceae                                     4            645              231       
  family    Methanoregulaceae                                       4            620              220       
  family    Methanosaetaceae                                        3            700              354       
  family    Methanosarcinaceae                                      10           579              256       
  family    Methylobacteriaceae                                     20           455              308       
  family    Methylococcaceae                                        15           684              348       
  family    Methylocystaceae                                        11           610              373       
  family    Methylophilaceae                                        14           873              269       
  family    Microbacteriaceae                                       30           416              190       
  family    Microchaetaceae                                         2            1208             646       
  family    Micrococcaceae                                          38           459              217       
  family    Microcoleus                                             2            1191             754       
  family    Micromonosporaceae                                      55           713              273       
  family    Moraxellaceae                                           86           689              365       
  family    Mycobacteriaceae                                       101           682              290       
  family    Mycoplasmataceae                                        98           217              127       
  family    Myxococcaceae                                           6            707              364       
  family    Nakamurellaceae                                         2            1011             427       
  family    Nautiliaceae                                            4            712              351       
  family    Neisseriaceae                                           69           658              446       
  family    Nitrosomonadaceae                                       7            851              314       
  family    Nitrosopumilaceae                                       2            714              109       
  family    Nitrospiraceae                                          4            676              379       
  family    Nocardiaceae                                            21           559              269       
  family    Nocardioidaceae                                         11           470              262       
  family    Nocardiopsaceae                                         7            826              316       
  family    Nostocaceae                                             13           800              536       
  family    Oceanospirillaceae                                      14           636              305       
  family    Opitutaceae                                             3            859              521       
  family    Oscillatoria                                            3            1076             673       
  family    Oxalobacteraceae                                        16           580              265       
  family    Paenibacillaceae                                        44           492              188       
  family    Parachlamydiaceae                                       3            775              331       
  family    Pasteurellaceae                                         83           767              440       
  family    Patulibacteraceae                                       2            1012             347       
  family    Pelagibacteraceae                                       15           695              142       
  family    Pelobacteraceae                                         2            958              487       
  family    Peptococcaceae                                          23           391              153       
  family    Peptostreptococcaceae                                  184           287              151       
  family    Phyllobacteriaceae                                      26           598              258       
  family    Piscirickettsiaceae                                     16           638              292       
  family    Planctomycetaceae                                       10           370              265       
  family    Planktothrix                                            6            1307             425       
  family    Planococcaceae                                          6            823              233       
  family    Pleurocapsa                                             2            1138             783       
  family    Porphyromonadaceae                                      37           455              310       
  family    Prevotellaceae                                          69           553              298       
  family    Prochlorococcaceae                                      18           806              240       
  family    Promicromonosporaceae                                   6            783              376       
  family    Propionibacteriaceae                                    40           532              294       
  family    Pseudanabaena                                           2            1172             781       
  family    Pseudoalteromonadaceae                                  21           782              307       
  family    Pseudomonadaceae                                       186           800              302       
  family    Pseudonocardiaceae                                      32           364              201       
  family    Psychromonadaceae                                       5            1062             326       
  family    Pyrodictiaceae                                          2            609              346       
  family    Rhizobiaceae                                            85           515              225       
  family    Rhodobacteraceae                                        91           528              341       
  family    Rhodobiaceae                                            2            1121             424       
  family    Rhodocyclaceae                                          25           641              269       
  family    Rhodospirillaceae                                       26           300              163       
  family    Rhodothermaceae                                         5            801              466       
  family    Rickettsiaceae                                          46           528              196       
  family    Rikenellaceae                                           6            648              386       
  family    Rivulariaceae                                           3            1070             642       
  family    Rubrivivax                                              3            1586             343       
  family    Rubrobacteraceae                                        2            991              269       
  family    Ruminococcaceae                                         20           284              161       
  family    Saprospiraceae                                          5            671              479       
  family    Shewanellaceae                                          26           989              339       
  family    Sinobacteraceae                                         4            1083             398       
  family    Solirubrobacteraceae                                    2            995              398       
  family    Sphingobacteriaceae                                     11           575              344       
  family    Sphingomonadaceae                                       27           501              275       
  family    Spirochaetaceae                                         56           235              124       
  family    Sporolactobacillaceae                                   2            1066             320       
  family    Staphylococcaceae                                       64           642              181       
  family    Streptococcaceae                                       240           524              282       
  family    Streptomycetaceae                                       58           506              264       
  family    Streptosporangiaceae                                    2            1116             473       
  family    Succinivibrionaceae                                     6            637              317       
  family    Sulfolobaceae                                           19           526              149       
  family    Sutterellaceae                                          4            792              261       
  family    Synechococcus                                           25           554              425       
  family    Synechocystis                                           5            1099             794       
  family    Synergistaceae                                          13           452              160       
  family    Syntrophomonadaceae                                     3            744              271       
  family    Teredinibacter                                          10           1162             360       
  family    Thermaceae                                              23           585              331       
  family    Thermoactinomycetaceae                                  2            1027             387       
  family    Thermoanaerobacteraceae                                 24           438              193       
  family    Thermoanaerobacterales Family III. Incertae Sedis       16           599              251       
  family    Thermococcaceae                                         16           500              315       
  family    Thermodesulfobacteriaceae                               5            813              440       
  family    Thermodesulfobiaceae                                    3            538              284       
  family    Thermomonosporaceae                                     4            839              346       
  family    Thermoplasmataceae                                      2            733              167       
  family    Thermoproteaceae                                        12           410              333       
  family    Thermotogaceae                                          14           460              267       
  family    Thiomonas                                               3            1202             366       
  family    Thiotrichaceae                                          6            764              473       
  family    Veillonellaceae                                         57           345              171       
  family    Verrucomicrobiaceae                                     5            505              342       
  family    Vibrionaceae                                            80           922              367       
  family    Xanthobacteraceae                                       9            824              433       
  family    Xanthomonadaceae                                        58           540              311       
  genus     Acetobacter                                             11           1037             392       
  genus     Acholeplasma                                            7            309              151       
  genus     Achromobacter                                           5            1298             427       
  genus     Acidaminococcus                                         5            910              256       
  genus     Acidilobus                                              2            645              144       
  genus     Acidiphilium                                            3            1244             339       
  genus     Acidithiobacillus                                       5            907              200       
  genus     Acidobacterium                                          2            1151             582       
  genus     Acidovorax                                              9            931              335       
  genus     Aciduliprofundum                                        2            763              130       
  genus     Acinetobacter                                           66           883              281       
  genus     Actinobacillus                                          18           1004             589       
  genus     Actinobaculum                                           5            606              222       
  genus     Actinomadura                                            3            940              376       
  genus     Actinomyces                                             27           432              214       
  genus     Actinoplanes                                            3            1041             394       
  genus     Actinopolyspora                                         3            872              433       
  genus     Aequorivita                                             2            1087             283       
  genus     Aerococcus                                              2            719              247       
  genus     Aeromonas                                               12           1380             463       
  genus     Aggregatibacter                                         13           991              357       
  genus     Agrobacterium                                           12           994              379       
  genus     Agromyces                                               2            1096             287       
  genus     Ahrensia                                                2            1213             422       
  genus     Alcaligenes                                             2            1577             235       
  genus     Alcanivorax                                             6            1175             317       
  genus     Algoriphagus                                            5            947              361       
  genus     Aliagarivorans                                          2            1740             251       
  genus     Alicycliphilus                                          2            1650             258       
  genus     Alicyclobacillus                                        8            664              240       
  genus     Alishewanella                                           2            1677             232       
  genus     Alistipes                                               5            703              335       
  genus     Alkaliphilus                                            2            970              326       
  genus     Alloscardovia                                           2            950              116       
  genus     Alteromonas                                             6            1419             314       
  genus     Aminobacterium                                          2            950              145       
  genus     Amycolatopsis                                           12           644              302       
  genus     Anabaena                                                5            992              584       
  genus     Anaerococcus                                            6            665              181       
  genus     Anaeromyxobacter                                        4            1162             375       
  genus     Anaplasma                                               2            688              127       
  genus     Anoxybacillus                                           5            1141             212       
  genus     Aquimarina                                              2            1084             373       
  genus     Archaeoglobus                                           4            662              415       
  genus     Arcobacter                                              8            804              234       
  genus     Arenibacter                                             2            1200             269       
  genus     Arsenophonus                                            4            640              164       
  genus     Arthrobacter                                            25           473              190       
  genus     Arthrospira                                             2            1432             419       
  genus     Asticcacaulis                                           3            1116             409       
  genus     Atopobium                                               8            486              194       
  genus     Aurantimonas                                            2            1288             356       
  genus     Azoarcus                                                2            1311             376       
  genus     Azorhizobium                                            2            1547             390       
  genus     Azospira                                                2            1578             218       
  genus     Azospirillum                                            3            1038             549       
  genus     Azotobacter                                             3            1930             269       
  genus     Bacillus                                               122           491              170       
  genus     Bacteroides                                             96           524              282       
  genus     Bankia                                                  2            1388             332       
  genus     Barnesiella                                             2            1045             230       
  genus     Bartonella                                              29           708              188       
  genus     Bdellovibrio                                            3            843              296       
  genus     Bifidobacterium                                         57           582              204       
  genus     Blastococcus                                            2            1123             317       
  genus     Blattabacterium                                         6            547               16       
  genus     Blautia                                                 7            649              291       
  genus     Bordetella                                              9            892              277       
  genus     Borrelia                                                17           474               66       
  genus     Brachyspira                                             10           783              458       
  genus     Bradyrhizobium                                          36           826              337       
  genus     Brevibacillus                                           4            1162             391       
  genus     Brevibacterium                                          3            833              259       
  genus     Brevundimonas                                           6            952              452       
  genus     Brucella                                                90           1371             236       
  genus     Buchnera                                                10           380               35       
  genus     Burkholderia                                            66           724              235       
  genus     Butyricimonas                                           2            1102             296       
  genus     Butyrivibrio                                            31           578              245       
  genus     Caldicellulosiruptor                                    11           1010             169       
  genus     Calothrix                                               2            1244             726       
  genus     Campylobacter                                           55           598              263       
  genus     Candidatus Arthromitus                                  5            889              153       
  genus     Candidatus Blochmannia                                  3            714               3        
  genus     Candidatus Liberibacter                                 3            764              141       
  genus     Candidatus Pelagibacter                                 12           715              144       
  genus     Candidatus Pelagibacter-like                            3            911               76       
  genus     Candidatus Phytoplasma                                  4            294               86       
  genus     Capnocytophaga                                          15           728              514       
  genus     Carboxydothermus                                        2            1295             139       
  genus     Cardiobacterium                                         2            1153             474       
  genus     Caulobacter                                             4            1219             375       
  genus     Cellulomonas                                            6            805              257       
  genus     Cellulophaga                                            2            1092             357       
  genus     Chitinilyticum                                          2            1527             343       
  genus     Chlamydia                                               43           609               88       
  genus     Chlamydophila                                           16           616               71       
  genus     Chlorobaculum                                           2            1098             186       
  genus     Chlorobium                                              6            820              277       
  genus     Chloroflexus                                            5            659              449       
  genus     Chroococcidiopsis                                       2            1159             811       
  genus     Chryseobacterium                                        6            812              414       
  genus     Citreicella                                             2            1369             390       
  genus     Citrobacter                                             8            1566             347       
  genus     Citromicrobium                                          2            1356             186       
  genus     Clavibacter                                             2            1152             228       
  genus     Clostridium                                            180           308              161       
  genus     Cohnella                                                3            1072             306       
  genus     Collinsella                                             2            829              315       
  genus     Colwellia                                               3            1371             293       
  genus     Comamonas                                               5            1047             399       
  genus     Commensalibacter                                        2            1241             137       
  genus     Conchiformibius                                         2            1237             317       
  genus     Coprobacillus                                           3            833              331       
  genus     Coprococcus                                             3            780              260       
  genus     Coprothermobacter                                       2            870               70       
  genus     Corynebacterium                                         80           585              243       
  genus     Coxiella                                                5            1047             146       
  genus     Cronobacter                                             4            1838             338       
  genus     Cupriavidus                                             8            1163             352       
  genus     Curtobacterium                                          2            952              330       
  genus     Curvibacter                                             2            1707             367       
  genus     Cyanobacterium                                          4            650              477       
  genus     Cyanobium                                               2            1225             277       
  genus     Cyanothece                                              8            865              653       
  genus     Cycloclasticus                                          2            1507              85       
  genus     Cytophaga                                               3            745              464       
  genus     Dechloromonas                                           4            1203             276       
  genus     Dehalobacter                                            3            1160             157       
  genus     Dehalococcoides                                         5            755               54       
  genus     Deinococcus                                             16           630              426       
  genus     Delftia                                                 3            1683             409       
  genus     Desulfatibacillum                                       2            1377             388       
  genus     Desulfobacterium                                        3            680              365       
  genus     Desulfobulbus                                           4            863              276       
  genus     Desulfomicrobium                                        2            1255             271       
  genus     Desulfosporosinus                                       4            915              249       
  genus     Desulfotignum                                           2            1216             274       
  genus     Desulfotomaculum                                        9            640              214       
  genus     Desulfovibrio                                           31           431              224       
  genus     Desulfurococcus                                         4            599              129       
  genus     Dialister                                               4            695              210       
  genus     Dickeya                                                 4            1671             311       
  genus     Dictyoglomus                                            2            1060             103       
  genus     Dorea                                                   4            835              261       
  genus     Dyadobacter                                             4            1056             319       
  genus     Dysgonomonas                                            3            912              480       
  genus     Echinicola                                              2            1196             350       
  genus     Ectothiorhodospira                                      2            1465             274       
  genus     Edwardsiella                                            2            1903             174       
  genus     Eggerthella                                             4            843              301       
  genus     Ehrlichia                                               6            704               87       
  genus     Elizabethkingia                                         3            1251             240       
  genus     Ensifer                                                 26           1043             323       
  genus     Enterobacter                                            13           1338             370       
  genus     Enterococcus                                            51           672              259       
  genus     Enterovibrio                                            2            1819             389       
  genus     Entomoplasma                                            3            460              109       
  genus     Eremococcus                                             2            922              109       
  genus     Erwinia                                                 8            1420             280       
  genus     Erysipelothrix                                          2            843               95       
  genus     Erythrobacter                                           3            1146             256       
  genus     Escherichia                                             27           1212             320       
  genus     Eubacterium                                             18           234              157       
  genus     Exiguobacterium                                         11           1039             263       
  genus     Facklamia                                               5            575              184       
  genus     Faecalibacterium                                        2            1019             264       
  genus     Fangia                                                  2            1383             144       
  genus     Ferrimonas                                              4            1311             393       
  genus     Finegoldia                                              5            878              111       
  genus     Fischerella                                             4            1081             585       
  genus     Flavobacterium                                          20           575              320       
  genus     Flexibacter                                             3            877              663       
  genus     Francisella                                             40           787              238       
  genus     Frankia                                                 11           597              285       
  genus     Fusobacterium                                           21           502              210       
  genus     Gallibacterium                                          2            1519             168       
  genus     Gardnerella                                             14           621              237       
  genus     Gemella                                                 5            787              169       
  genus     Geobacillus                                             15           823              228       
  genus     Geobacter                                               10           732              332       
  genus     Gillisia                                                2            1096             276       
  genus     Glaciecola                                              9            1063             369       
  genus     Gloeocapsa                                              2            1115             740       
  genus     Gluconacetobacter                                       4            1030             240       
  genus     Gluconobacter                                           3            1076             207       
  genus     Glycomyces                                              2            1177             326       
  genus     Gordonia                                                26           670              298       
  genus     Gramella                                                3            1089             213       
  genus     Granulicatella                                          2            891              249       
  genus     Granulicella                                            2            1075             507       
  genus     Haemophilus                                             35           829              480       
  genus     Hahella                                                 2            1567             475       
  genus     Halalkalicoccus                                         2            1003             212       
  genus     Halanaerobium                                           2            898              186       
  genus     Haliea                                                  2            1214             329       
  genus     Haloarcula                                              7            842              250       
  genus     Halobacillus                                            3            1266             292       
  genus     Halobacterium                                           3            704              224       
  genus     Halobiforma                                             2            1026             320       
  genus     Halococcus                                              2            767              347       
  genus     Haloferax                                               10           763              229       
  genus     Halomicrobium                                           2            970              233       
  genus     Halomonas                                               11           840              268       
  genus     Haloquadratum                                           3            798              192       
  genus     Halorubrum                                              4            710              295       
  genus     Haloterrigena                                           2            826              332       
  genus     Helicobacter                                            33           490              276       
  genus     Herbaspirillum                                          3            1324             341       
  genus     Hippea                                                  3            979              157       
  genus     Hirschia                                                2            1333             222       
  genus     Histophilus                                             2            1341              98       
  genus     Hydrogenobacter                                         2            1116              52       
  genus     Hydrogenobaculum                                        5            989               63       
  genus     Hymenobacter                                            3            998              370       
  genus     Hyphomicrobium                                          7            966              312       
  genus     Idiomarina                                              5            1057             247       
  genus     Isoptericola                                            2            1351             168       
  genus     Janibacter                                              2            1001             385       
  genus     Janthinobacterium                                       4            1001             351       
  genus     Jeotgalicoccus                                          2            1124             142       
